# 2D → immersive (VR180 + Fulldome) conversion pipeline — dependencies
# Platform layer (web/db/auth/integrations/notifications/workers) is archived on
# branch `archive/platform-layer` and intentionally NOT installed here.

# Core
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0
opencv-python>=4.8.0,<5.0.0
numpy>=1.24.0,<2.0.0
pillow>=10.0.0,<11.0.0
tqdm>=4.65.0,<5.0.0
ffmpeg-python>=0.2.0,<1.0.0

# Depth estimation (Depth-Anything-V2) — required for the VR180 stereo route
transformers>=4.35.0,<5.0.0
accelerate>=0.24.0,<1.0.0
safetensors>=0.4.0,<1.0.0

# VR180 metadata: Google spatial-media (NOT on PyPI). Required for valid sv3d/st3d.
#   pip install "git+https://github.com/google/spatial-media.git#egg=spatialmedia"

# Source super-resolution (optional, big quality win — see docs/SEEDVR2_SETUP.md):
#   SeedVR2 on a CUDA GPU (recommended), or:  pip install realesrgan

# Video generation providers (Kling / Seedance / Veo) — HTTP client (see docs/VIDEOGEN_SETUP.md)
httpx>=0.25.0,<1.0.0

# Dev
pytest>=7.0.0,<9.0.0
pytest-cov>=4.0.0,<6.0.0
ruff>=0.4.0,<1.0.0

# System dependency: ffmpeg
#   Windows: `choco install ffmpeg` or `scoop install ffmpeg`
#   macOS:   `brew install ffmpeg`
